title,price,model,features,store
ZOTAC GAMING GeForce RTX 5060 Ti 16GB Twin Edge,229999.0,Model:  RTX 5060 TI 16G,"['Video Memory: 16GB GDDR7', 'CUDA Cores: 4608', 'Memory Speed: 28 Gbps', 'Memory Interface: 128-bit']",Zestro
Gigabyte Radeon RX 9070 GAMING OC 16G Graphics Card,0.0,Model not found,"['Graphics coprocessor Radeon RX 9070', 'Brand Gigabyte', 'RAM size 16 GB', 'GPU Clock Speed 2700 MHz', 'RAM Type GDDR6']",Zestro
ASUS Prime Radeon RX 9070 XT OC Edition 16GB Graphics Card,0.0,Model PRIME-RX9070XT-O16G,"['Brand ASUS', 'Brand AMD', 'Video Memory Size16 GB', 'Video Memory Frequency 20000 MHz']",Zestro
ASUS TUF Gaming GeForce RTX™ 5070 Ti 16GB Graphics Card,385000.0,Model:  RTX5070TI 16G,"['Video Memory: 16GB GDDR7', 'CUDA Cores: 8960', 'Memory Speed: 28 Gbps', 'Memory Interface: 256-bit']",Zestro
ASUS TUF Gaming GeForce RTX™ 5090 32GB Graphics Card,1300000.0,Model:  RTX 5090 32G,"['Video Memory: 32GB GDDR7', 'CUDA Core: 21760', 'Memory Speed: 28 Gbps', 'Memory Interface: 512-bit']",Zestro
ASUS TUF Gaming GeForce RTX™ 5080 16GB GDDR7 Graphics Card,495000.0,RTX 5080 16G,"['Video Memory: 16GB GDDR7', 'CUDA Core: 10752', 'Memory Speed: 30 Gbps', 'Memory Interface: 256-bit']",Zestro
ASUS TUF Gaming GeForce RTX™ 5070 12GB GDDR7 Graphics Card,255000.0,RTX 5070 12G,"['Video Memory: 12GB GDDR7', 'CUDA Core: 6144', 'Memory Speed: 28 Gbps', 'Memory Interface: 192-bit']",Zestro
Asus Dual GeForce RTX 3060 V2 OC Edition 12GB Graphics Card,93500.0,Model not found,"['Graphics Coprocessor: RTX 3060', 'Brand: ASUS', 'Graphics Ram Size: 12 GB', 'GPU Clock Speed: 1.87 GHz', 'Video Output Interface: HDMI, DisplayPort']",Zestro
Asus Dual NVIDIA GeForce RTX 3050 6GB OC Edition Graphics Card,64999.0,Model not found,"['Graphics Coprocessor: RTX 3050', 'Brand: ASUS', 'Graphics Ram Size: 6 GB', 'GPU Clock Speed: 4000 MHz', 'Video Output Interface: HDMI']",Zestro
MSI GeForce GT 1030 4GD4 LP OC Graphics Card,29500.0,Model not found,"['Graphics Coprocessor: GT 1030', 'Brand: MSI', 'Graphics Ram Size: 4 GB', 'GPU Clock Speed: 1430 MHz', 'Video Output Interface: DisplayPort']",Zestro
MSI GeForce RTX 3050 Ventus 2X XS 8GB OC Graphics Card,65000.0,Model not found,"['Graphics Coprocessor: RTX 3050', 'Brand: MSI', 'Graphics Ram Size: 8 GB', 'GPU Clock Speed: 1807 MHz', 'Video Output Interface: HDMI']",Zestro
MSI GeForce RTX 4060 Ventus 2X White 8GB OC Graphics Card,108999.0,Model not found,"['Graphics Coprocessor: RTX 4060', 'Brand: MSI', 'Graphics Ram Size: 8 GB', 'GPU Clock Speed: 2505 MHz', 'Video Output Interface: DisplayPort, HDMI']",Zestro
MSI GeForce RTX 4060 Ti Ventus 2X Black 16GB OC Graphics Card,144000.0,Model not found,"['Graphics Coprocessor:  RTX 4060 Ti', 'Brand: MSI', 'Graphics Ram Size: 16 GB', 'GPU Clock Speed: 2625 MHz', 'Video Output Interface: DisplayPort']",Zestro
MSI GeForce RTX 4070 Super 12GB Ventus 2X OC Graphics Card,194999.0,Model not found,"['Graphics Coprocessor: RTX 4070 Super', 'Brand: MSI', 'Graphics Ram Size: 12 GB', 'GPU Clock Speed: 2520 MHz', 'Video Output Interface: DisplayPort']",Zestro
MSI GeForce RTX 4070 Super 12GB Ventus 3X OC Graphics Card,225000.0,Model not found,"['Graphics Coprocessor: RTX 4070 Super', 'Brand: MSI', 'Graphics Ram Size: 12 GB', 'GPU Clock Speed: 2520 MHz', 'Video Output Interface: DisplayPort']",Zestro
MSI GeForce RTX 4070 Ti Super 16GB Ventus 3X OC Graphics Card,279000.0,Model not found,"['Graphics Coprocessor: RTX 4070 Ti Super', 'Brand: MSI', 'Graphics Ram Size: 16 GB', 'GPU Clock Speed: 2655 MHz', 'Video Output Interface: DisplayPort']",Zestro
MSI GeForce RTX 4070 Ti Super 16GB Gaming X Slim Graphics Card,289000.0,Model not found,"['Graphics Coprocessor: RTX 4070 TI SUPER', 'Brand: MSI', 'Graphics Ram Size: 16 GB', 'GPU Clock Speed: 2670 MHz', 'Video Output Interface: DisplayPort']",Zestro
MSI GeForce RTX 4080 Super 16GB Ventus 3X OC Graphics Card,354000.0,Model not found,"['Graphics Coprocessor: RTX 4080 Super', 'Brand: MSI', 'Graphics Ram Size: 16 GB', 'GPU Clock Speed: 2595 MHz', 'Video Output Interface: DisplayPort']",Zestro
Asus ProArt GeForce RTX 4080 Super 16GB Graphics Card,425000.0,Model not found,"['Graphics Coprocessor:  RTX 4080 SUPER', 'Brand: ASUS', 'Graphics Ram: Size 16 GB', 'GPU Clock Speed: 2640 MHz']",Zestro
Asus Dual GeForce RTX 4070 Ti Super 16GB Graphics Card,295000.0,Model not found,"['Graphics Coprocessor: NVIDIA GeForce RTX 4070 Ti SUPER', 'Brand: ASUS', 'Graphics Ram Size: 16 GB', 'GPU Clock Speed: 2655 MHz', 'Video Output Interface: Native Display Port, Native HDMI']",Zestro
Asus Dual RTX 4070 Super EVO OC Edition 12GB Graphics Card,191000.0,Model not found,"['Graphics Coprocessor: RTX 4070 SUPER', 'Brand: ASUS', 'Graphics Ram Size: 12 GB', 'GPU Clock Speed: 2550 MHz', 'Video Output Interface: HDMI']",Zestro
Asus Dual GeForce RTX 4060 Ti OC Edition 16GB Graphics Card,167000.0,Model not found,"['Graphics Coprocessor:  RTX 4060 Ti', 'Brand: ASUS', 'Graphics Ram: Size 16 GB', 'GPU Clock Speed: 2595 MHz', 'Video Output Interface: DisplayPort, HDMI']",Zestro
Asus Dual GeForce RTX 3050 OC Edition 6GB Graphics Card,72500.0,Model not found,"['Graphics Coprocessor:  RTX 3050', 'Brand: ASUS', 'Graphics Ram Size: 6 GB', 'GPU Clock Speed: 4000 MHz', 'Video Output Interface: HDMI']",Zestro
ZOTAC Gaming GeForce RTX 4080 Super Graphics Card,334000.0,Model not found,"['Brand ZOTAC', 'Graphics Coprocessor RTX 4080 SUPER', 'Graphics Ram Size 16 GB', 'GPU Clock Speed 2610 MHz', 'Video Output Interface DP, HDMI']",Zestro
ZOTAC GeForce RTX 4070 Ti Super Trinity 16GB Graphics Card,269000.0,Model not found,"['Brand ZOTAC', 'Graphics Coprocessor RTX 4070 Ti SUPER', 'Graphics Ram Size  16 GB', 'GPU Clock Speed 2610 MHz', 'Video Output Interface DP and HDMI']",Zestro
Asus Dual GeForce RTX 4060 White OC Edition Graphics Card,98000.0,Model not found,"['Brand ASUS', 'Graphics Coprocessor NVIDIA GeForce RTX 4060', 'Graphics Ram Size 8 GB', 'GPU Clock Speed 2505 MHz', 'Video Output Interface DisplayPort']",Zestro
Sapphire Pulse AMD Radeon RX 7600 8GB Graphics Card,92500.0,Model not found,"['Brand Sapphire', 'Graphics Coprocessor  RX 7600', 'Graphics Ram Size 8 GB', 'GPU Clock Speed 2355 MHz', 'Video Output Interface DP, HDMI']",Zestro
Sapphire Pulse AMD Radeon RX 7700 XT 12GB Graphics Card,140000.0,Model not found,"['Brand Sapphire', 'Graphics Coprocessor RX 7700', 'Graphics Ram Size 12 GB', 'GPU Clock Speed 2544 MHz', 'Video Output Interface DP, HDMI']",Zestro
Sapphire Pulse AMD Radeon RX 7900 XT 20GB Graphics Card,245000.0,Model not found,"['Brand Sapphire', 'Graphics Coprocessor  RX 7900 XT', 'Graphics Ram Size 20 GB', 'GPU Clock Speed 2450 MHz', 'Video Output Interface DP, HDMI']",Zestro
Sapphire AMD Radeon RX 7900 XTX PULSE 24GB Graphics Card,335000.0,Model not found,"['Brand Sapphire', 'Graphics Coprocessor RX 7900 XTX', 'Graphics Ram Size 24 GB', 'GPU Clock Speed 2525 MHz', 'Video Output Interface DP, HDMI']",Zestro
Sapphire Pulse AMD Radeon RX 7800 XT 16GB Graphics Card,172000.0,Model not found,"['Brand Sapphire', 'Graphics Coprocessor  RX 7800', 'Graphics Ram Size 16 GB', 'GPU Clock Speed 2430 MHz', 'Video Output Interface DP, HDMI']",Zestro
Sapphire Pulse AMD Radeon RX 7600 XT 16GB Graphics Card,100000.0,Model not found,"['Brand Sapphire', 'Graphics Coprocessor  RX 7600 XT', 'Graphics Ram Size 16 GB', 'GPU Clock Speed 2810 MHz', 'Video Output Interface DP, HDMI']",Zestro
ZOTAC GeForce RTX 4070 Twin Edge OC Graphics Card,178000.0,Model not found,"['Brand Zotac', 'Graphics RAM Size 12GB', 'Graphics Coprocessor NVIDIA GeForce RTX 4070', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR6X']",Zestro
ZOTAC GAMING GeForce RTX 4070 Ti Trinity Graphics Card,270000.0,Model not found,"['Brand Zotac', 'Graphics RAM Size 12GB', 'Graphics Coprocessor NVIDIA GeForce RTX 4070 Ti', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR6X']",Zestro
ZOTAC GAMING GeForce RTX 4080 16GB Graphics Card,334000.0,Model not found,"['Brand Zotac', 'Graphics RAM Size 16GB', 'Graphics Coprocessor RTX 4080', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR6X']",Zestro
ZOTAC GAMING GeForce RTX 4090 Trinity Graphics Card,695000.0,Model not found,"['Brand Zotac', 'Graphics RAM Size 24GB', 'Graphics Coprocessor NVIDIA GeForce RTX 4090', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR6X']",Zestro
MSI GTX 1060 3GB GDRR5 192-bit Graphics Card (Used),27000.0,Model not found,"['Series GeForce GTX 1060 3GT OC', 'Brand MSI', 'Chipset Brand GTX 1060', 'Graphics Ram Type GDDR5']",Zestro
MSI Gaming Radeon RX 6950 XT 16GB Gaming X Trio Graphics Card Used,147000.0,Model not found,"['Brand: MSI', 'Graphics Coprocessor:  RX 6950 XT', 'Video Output Interface: DisplayPort, HDMI', 'Graphics RAM Type: GDDR6']",Zestro
MSI Gaming X RX 6650 XT – 8GB  Graphics Card,75500.0,Model not found,"['Brand MSI', 'Graphics Coprocessor  RX 6650XT', 'Video Output Interface DP, HDMI', 'Chipset Brand AMD Graphics', 'RAM Type GDDR6']",Zestro
XFX  SWFT210 8GB RX 6600 XT Graphics Card (Used),66000.0,Model not found,"['Brand XFX', 'Graphics Coprocessor RX 6600 XT', 'Video Output Interface HDMI', 'Chipset Brand AMD Graphics', 'RAM Type GDDR6']",Zestro
Palit RTX 3050 Stormx Graphics Card,65000.0,Model not found,"['Brand Palit', 'Graphics Coprocessor Nvidia RTX 3050', 'Video Output Interface DP, HDMI', 'Chipset Brand Nvidia', 'Graphics RAM Type GDDR6']",Zestro
ZOTAC RTX 3080 Ti Trinity OC 12GB Graphics Card (Used),155000.0,Model not found,"['Brand ZOTAC', 'Graphics Coprocessor RTX 3080 Ti', 'Video Output Interface DP, HDMI', 'Chipset Brand ZOTAC Graphics', 'RAM Type GDDR6X']",Zestro
Asus TUF GTX 1660Ti OC 6GB Dual-Fan Graphics Card (Used),45000.0,Model not found,"['Brand Asus', 'Graphics Coprocessor  GTX 1660 Ti', 'Video Output Interface DP, DVI, HDMI', 'Chipset Brand NVIDIA']",Zestro
ZOTAC GTX 1660 Super 6GB Graphics Card (Used),45000.0,Model not found,"['Brand ZOTAC', 'Graphics Coprocessor  GTX 1660', 'Video Output Interface DP, HDMI', 'Chipset Brand NVIDIA', 'Graphics RAM Type GDDR6']",Zestro
MSI Radeon RX 5700 XT GAMING X – 8GB GDDR6 (Used),57000.0,Model not found,"['Brand MSI', 'Graphics Coprocessor AMD Radeon RX 5700', 'Chipset Brand Nvidia', 'Video Output Interface DisplayPort, HDMI', 'Graphics Ram Type GDDR6']",Zestro
ZOTAC RTX 3060 Twin Edge OC 12GB GDDR6 192-bit Graphics Card,93000.0,Model not found,"['Brand ZOTAC', 'Graphics Coprocessor  RTX 3060', 'Video Output Interface DP, HDMI', 'Chipset Brand NVIDIA Graphics', 'RAM Type GDDR6']",Zestro
MSI RTX 3070 Ti 8GB GDRR6X 256-Bit OC Graphics Card (Used),115000.0,Model not found,"['Brand MSI', 'Graphics Coprocessor RTX 2070 Super', 'Video Output Interface DP, HDMI', 'Chipset Brand NVIDIA', 'Graphics RAM Type GDDR6']",Zestro
"GIGABYTE RTX 3080 Ti Gaming OC 12G Graphics Card, 12GB 384-Bit GDDR6X",155000.0,Model not found,"['Brand Gigabyte', 'Graphics Coprocessor NVIDIA GeForce RTX 3080 Ti', 'Video Output Interface DisplayPort, HDMI', 'Chipset Brand NVIDIA Graphics', 'RAM Type GDDR6X']",Zestro
Sapphire Pulse AMD Radeon RX 6600 XT Graphics Card (Used),66000.0,Model not found,"['Brand Sapphire Technology', 'Graphics Coprocessor  RX 6600 XT', 'Video Output Interface DP, HDMI', 'Chipset Brand AMD Graphics', 'RAM Type GDDR6']",Zestro
MSI AMD RX 6600 MECH 2X – 8GB Graphics Card (Used),54000.0,Model not found,"['Brand MSI', 'Graphics Coprocessor RX 6600', 'Video Output Interface DP, HDMI', 'Chipset Brand AMD Graphics', 'RAM Type GDDR6']",Zestro
MSI Gaming X 8G RTX 3050 Graphics Card,70000.0,Model not found,"['Brand MSI', 'Graphics Coprocessor  RTX 3050', 'Video Output Interface DP, HDMI', 'Chipset Brand Nvidia', 'Graphics RAM Type GDDR6']",Zestro
XFX Speedster QICK 210 RX 6500 XT 4GB GDDR6 Graphics Card,37000.0,Model not found,"['Brand XFX', 'Graphics Coprocessor AMD RX 6500 XT', 'Video Output Interface DisplayPort, HDMI', 'Chipset Brand AMD', 'Graphics RAM Type GDDR6']",Zestro
MSI RX 6800 XT 16GB GDRR6 256-Bit Graphics Card Used,110000.0,Model not found,"['Brand MSI', 'Graphics Coprocessor AMD Radeon RX 6800 XT', 'Video Output Interface DisplayPort, HDMI', 'Chipset Brand AMD', 'Graphics RAM Type GDDR6']",Zestro
"ASUS TUF AMD Radeon RX 6900 XT OC, 16GB GDDR6 Graphics Card Used",135000.0,Model not found,"['Brand ASUS', 'Graphics Coprocessor AMD Radeon RX 6900 XT', 'Video Output Interface DisplayPort, HDMI', 'Chipset Brand AMD', 'Graphics RAM Type GDDR6']",Zestro
ASUS GTX 750 Ti 2GB 128Bit GDDR5 Graphics Card Used,0.0,Model not found,"['Brand ASUS', 'Graphics RAM Size 2GB', 'Graphics Coprocessor GTX 750Ti', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR5']",Zestro
GIGABYTE RX 5500 XT OC 8GB 128-Bit GDDR6 Graphics Card,35000.0,Model not found,"['Brand Gigabyte', 'Graphics Coprocessor AMD Radeon RX 5500 XT', 'Video Output Interface DisplayPort, HDMI', 'Chipset Brand AMD Graphics', 'RAM Type GDDR6']",Zestro
"MSI GeForce RTX 2070 8GB GDRR6, 256-Bit Graphics Card (Used)",70000.0,Model not found,"['Brand MSI', 'Graphics Coprocessor  RTX 2070', 'Video Output Interface DP, HDMI', 'Chipset Brand NVIDIA', 'Graphics RAM Type GDDR6']",Zestro
"MSI GeForce GTX 1060 6GB GDRR5, 192-bit  Graphics Card (Used)",37000.0,Model not found,"['Brand MSI', 'Series GTX 1060 6G OCV1', 'Graphics Coprocessor  GTX 1060', 'Video Output Interface DP, DVI, HDMI', 'Chipset Brand NVIDIA']",Zestro
SAPPHIRE Radeon Pulse RX 5600 XT OC 6GB GDDR6 Graphics Card,50000.0,Model not found,"['Brand Sapphire Technology', 'Graphics Coprocessor AMD Radeon Navi', 'Video Output Interface DisplayPort, HDMI', 'Chipset Brand AMD Graphics', 'RAM Type GDDR6']",Zestro
"ZOTAC RTX 3060 Ti, Twin Edge OC Graphics Card Used",88000.0,Model not found,"['Brand ZOTAC', 'Graphics Coprocessor  RTX 3060 Ti', 'Video Output Interface DP, HDMI', 'Chipset Brand ZOTAC', 'Graphics RAM Type GDDR6X']",Zestro
"ZOTAC RTX 2080 Ti AMP,11GB Graphics Card (Used)",87000.0,Model not found,"['Brand ZOTAC', 'Graphics Coprocessor  RTX 2080 Ti', 'Video Output Interface DP, HDMI', 'Chipset Brand NVIDIA Graphics', 'RAM Type GDDR6']",Zestro
"ZOTAC RTX 2060 6GB, GDDR6, Gaming Graphics Card (Used)",52000.0,Model not found,"['Brand ZOTAC', 'Graphics Coprocessor  RTX 2060', 'Video Output Interface DP, HDMI', 'Chipset Brand NVIDIA Graphics', 'RAM Type GDDR6']",Zestro
MSI GTX 1660 SUPER 6 GB GAMING X,45000.0,Model not found,"['Brand MSI', 'Graphics Coprocessor NVIDIA GeForce GTX 1660', 'Chipset Brand Nvidia', 'Video Output Interface HDMI', 'Graphics Ram Type GDDR6']",Zestro
Sapphire Pulse RX 570 4GB GDDR5 Graphics Card (Used),20000.0,Model not found,"['Brand Sapphire Technology', 'Graphics Coprocessor AMD Radeon RX 570', 'Chipset Brand AMD Radeon RX 570', 'Series 11266-04-20G', 'Graphics Ram Type DRAM']",Zestro
MSI Gaming GeForce RTX 3090 – 24GB Graphics Card (Used),210000.0,Model not found,"['Brand MSI', 'Graphics RAM Size 24GB', 'Graphics Coprocessor  RTX 3090', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR6X']",Zestro
ZOTAC GAMING GeForce RTX 3070 Twin – 8GB Graphics Card,93000.0,Model not found,"['Brand ZOTAC', 'Graphics RAM Size 8GB', 'Graphics Coprocessor  RTX 3070', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR6']",Zestro
ZOTAC GAMING GeForce 3080 Trinity Graphics Card (Used),130000.0,Model not found,"['Brand ZOTAC', 'Graphics RAM Size 10GB', 'Graphics Coprocessor  RTX 3080', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR6']",Zestro
ZOTAC GAMING GeForce GTX 1660 – 6GB Graphics Card,40000.0,Model not found,"['Brand ZOTAC', 'Graphics RAM Size 6GB', 'Graphics Coprocessor  GTX 1660', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR5']",Zestro
Gigabyte RX 480 8GB G1 Gaming Graphics Card (Used),23000.0,Model not found,"['Brand Gigabyte', 'Graphics RAM Size 8GB', 'Graphics Coprocessor RX 480', 'Chipset Brand AMD', 'Graphics Ram Type GDDR5']",Zestro
Gigabyte Radeon RX 580 Gaming 4GB Graphic Cards Used,19000.0,Model not found,"['Brand Gigabyte', 'Graphics Coprocessor AMD Radeon RX 580', 'Chipset Brand AMD', 'Graphics Ram Type GDDR5', 'Series GV-RX580GAMING-4GD']",Zestro
SAPPHIRE PULSE Radeon RX 560 4GB Graphic Card (Used),24000.0,Model not found,"['Brand Sapphire Technology', 'Graphics Coprocessor RX 560', 'Chipset Brand Nvidia', 'Graphics Ram Size 4 GB', 'Memory Speed 6000 MHz', 'Graphics Ram Type DDR SDRAM']",Zestro
Sapphire Nitro RX 470 4GB Graphic Card,18000.0,Model not found,"['Brand Sapphire Technology', 'Graphics Coprocessor AMD Radeon RX 470', 'Chipset Brand AMD', 'Graphics Ram Type DDR5 SDRAM']",Zestro
MSI RX 580 8GB OC ARMOR Graphic Cards (Used),26500.0,Model not found,"['Series Radeon RX 580 ARMOR 8G OC', 'Brand MSI', 'Graphics Coprocessor AMD FirePro V7900', 'Chipset Brand AMD Radeon RX 580', 'Graphics Ram Type GDDR5']",Zestro
MSI GeForce GTX 1650 SUPER GAMING X 4GB,32000.0,Model not found,"['Series NVIDIA GeForce GTX 1650', 'Brand MSI', 'Graphics Coprocessor NVIDIA GeForce GTX 1650', 'Chipset Brand Nvidia', 'Video Output Interface DisplayPort, HDMI', 'Graphics Ram Type GDDR6']",Zestro
MSI GTX 1080 Ti Gaming X – 11GB Graphics Card (Used),55000.0,Model not found,"['Brand MSI', 'Series GTX 1080 Ti GAMING X 11G', 'Graphics Coprocessor GTX 1080 Ti', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR5']",Zestro
MSI GeForce GTX 1070 Aero ITX OC 8GB Graphics Card (Used),45000.0,Model not found,"['Brand MSI', 'Series  GTX 1070 AERO ITX 8G OC', 'Graphics Coprocessor  GTX 1070', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR5']",Zestro
MSI GTX 1660 Ti GAMING X Graphics Cards (Used),48000.0,Model not found,"['Brand MSI', 'Series  GTX 1660 Ti GAMING X 6G', 'Graphics Coprocessor  GTX 1060', 'Video Output Interface DP, HDMI']",Zestro
MSI GTX 750Ti 2GB Graphics Card (Used),0.0,Model not found,"['Brand MSI', 'Graphics RAM Size 2GB', 'Graphics Coprocessor GTX 750Ti', 'Chipset Brand Nvidia', 'Graphics Ram Type GDDR5']",Zestro
Ninja Nvidia GeForce GT 730 4GB,18000.0,,['1333 MHZ Memory Clock | 4 GB Memory ConfigDDR3 Memory Interface128-bit Memory Interface Width | 28 Memory Bandwidth (GB/sec)'],Galaxy
EASE E730 GeForce GT730 4GB GDDR5,21000.0,,"['Features HDMI, DVI, and VGA outputs for flexible connectivity to monitors and TVs', 'Compatibility: Compatible with a wide range of systems, including small form factor PCs and older systems needing a graphics boost']",Galaxy
EASE E740 GeForce GT740 4GB GDDR5,22000.0,,"['Features HDMI, DVI, and VGA outputs for flexible connectivity to monitors and TVs', 'Compatibility: Compatible with a wide range of systems, including small form factor PCs and older systems needing a graphics boost']",Galaxy
EASE E580 AMD Redeon RX580 8GB GDDR5 ,34000.0,,"['High-Speed Memory: Enjoy lightning-fast data processing with high-speed memory', 'Efficient Cooling: Stay cool during intense gaming sessions', 'Versatile Connectivity: Connect easily to various displays and monitors', 'Sleek Design: Enhance your PC’s aesthetics with its stylish design']",Galaxy
Asus AMD VGA PH-RX550-4G-EVO ,44500.0,,"['Graphic Engine', 'AMD Radeon RX 550', 'Bus Standard', 'PCI Express 3', '0', 'OpenGL', 'OpenGL®4', '5', 'Video Memory', '4GB GDDR5', 'Engine Clock', '1183 MHzStream Processors', '512']",Galaxy
Inno3D GeForce GTX 1650 GDDR6 4GB TWIN X2 OC,59000.0,,"['CUDA Cores 896Boost Clock 1620 MHz (+2%)4GB GDDR6 128 bit | PCI-E 3', '0 X16']",Galaxy
EASE E305e GeForce RTX 3050 6GB DDR6,60000.0,,['Powered by GeForce RTX™ 3050NVIDIA Ampere Streaming Multiprocessors1755 MHz (Reference Card: 1755 MHz)2nd Generation RT Cores3rd Generation Tensor CoresEnhanced Dual Cooling SystemProtection back plateCORE CLOCK'],Galaxy
ZOTAC GAMING GeForce RTX 3050 6GB 96BIT Twin Edge GDDR6,66000.0,,['GDDR6 Graphics Memory2nd Gen Ray Tracing Cores3rd Gen Tensor Cores PCIe Bus PoweredCompact Form FactorFits in 99% of PC buildsFREEZE Fan Stop'],Galaxy
Gigabyte Radeon RX6500XT 4GB Gaming GDDR6 Rev 1.0 GV-R65XTGAMING OC-4GD,67500.0,,"['WINDFORCE 2X cooling system Stream Processors 1024 | Boost Clock* : up to 2815 MHz4 GB GDDR6 64 bit | PCI-E 4', '0']",Galaxy
EASE E305 GeForce RTX 3050 8G DDR6,74000.0,,['NVIDIA Ampere Streaming Multiprocessors |2nd Generation RT Cores3rd Generation Tensor Cores | Integrated with 8GB GDDR6 128-bit memory interfaceWINDFORCE Cooling System | Protection back plate'],Galaxy
ZOTAC GAMING GeForce RTX 3050 8GB 128BIT Twin Edge GDDR6,75000.0,,"['GDDR6 Graphics Memory2nd Gen Ray Tracing Cores3rd Gen Tensor Cores IceStorm 2', '0 Advanced CoolingActive Fan Control with FREEZE Fan StopMetal Backplate']",Galaxy
ASUS Dual GeForce RTX™ 3050 V2 OC Edition 8GB GDDR6,80000.0,,['NVIDIA Ampere Streaming Multiprocessors2nd Generation RT Cores3rd Generation Tensor Cores'],Galaxy
Inno3D GeForce RTX 3050 GDDR6 8GB TWIN X2 OC,96500.0,,"['Core Clock : 1822 MHz | CUDA Cores 2560| Memory Type GDDR6Memory Clock 14 Gbps | Memory Bus 128 bitHDMI 2', '0b |  2x DisplayPort 1', '4']",Galaxy
ZOTAC Gaming GeForce RTX 4060 8GB Twin Edge,101000.0,,"['Powered by NVIDIA DLSS 3, |  ultra-efficient Ada Lovelace arch | Full ray tracingCompact design with 2 Slot footprint |  Metal Backplate Freeze Fan Stop | 221', '4 mm / 8', '7 in length- 8-pin PCIe power connector | All-new FireStorm Utility']",Galaxy
MSI GeForce RTX 4060 Ti VENTUS 2X BLACK 8G OC,152000.0,,['Experience immersive | AI-accelerated gaming with ray tracing and DLSS 3Boost Clock: 2490 MHz | Dual Fan Thermal DesignReinforcing Backplate'],Galaxy
MSI Nvidia GeForce RTX 4060Ti Gaming X Trio 8G,153000.0,,"['Experience immersive, AI-accelerated gaming with ray tracing and DLSS 3, Boost Clock: 2670 MHzTRI FROZR 3 Thermal Design | Afterburner Software']",Galaxy
ZOTAC GAMING GeForce RTX 4060Ti 16GB AMP 128Bit GDDR6,160000.0,,"['Powered by NVIDIA DLSS 3IceStorm 2', '0 Advanced CoolingCompact 2', '2 Slot FootprintStrong Factory Overclock']",Galaxy
MSI GeForce RTX 4060 Ti VENTUS 3X 8G OC,162000.0,,['Experience immersive | AI-accelerated gaming with ray tracing and DLSS 3Boost Clock: 2565 MHzTriple Fan Thermal Design'],Galaxy
MSI GeForce RTX 4070 VENTUS 2X 12G OC,222000.0,,"['A sharp-looking updated design with TORX FAN 4', '0 PCI Express® Gen 4 - CUDA® CORES 5888 UnitsExtreme Performance: 2520 MHz (MSI Center) | Boost: 2505 MHz12GB GDDR6X 192-bit | Memory Speed 21 Gbps']",Galaxy
ZOTAC GAMING GeForce RTX 5070 12GB 192BIT SOLID OC,258000.0,,"['Powered by the NVIDIA Blackwell architecture and DLSS 4NVIDIA SFF-Ready Enthusiast GeForce CardIceStorm 2', '0 Cooling']",Galaxy
